Package                           Version
--------------------------------- --------------
accelerate                        1.0.1
ansicolors                        1.1.8
anyio                             4.5.2
appnope                           0.1.2
argon2-cffi                       23.1.0
argon2-cffi-bindings              21.2.0
arrow                             1.3.0
asttokens                         2.0.5
async-lru                         2.0.4
attrs                             25.3.0
babel                             2.17.0
backcall                          0.2.0
beautifulsoup4                    4.13.3
bitsandbytes                      0.42.0
bleach                            6.1.0
blobfile                          3.0.0
certifi                           2024.12.14
cffi                              1.17.1
charset-normalizer                3.4.0
click                             8.1.8
cloudpickle                       3.1.1
comm                              0.2.1
contourpy                         1.1.1
cycler                            0.12.1
dask                              2023.5.0
debugpy                           1.6.7
decorator                         5.1.1
defusedxml                        0.7.1
einops                            0.8.1
entrypoints                       0.4
et_xmlfile                        2.0.0
exceptiongroup                    1.2.2
executing                         0.8.3
fastjsonschema                    2.21.1
filelock                          3.16.1
fonttools                         4.55.3
fqdn                              1.5.1
fsspec                            2024.10.0
h11                               0.14.0
httpcore                          1.0.7
httpx                             0.28.1
huggingface-hub                   0.26.5
idna                              3.10
imbalanced-learn                  0.12.4
imblearn                          0.0
importlib_metadata                8.5.0
importlib_resources               6.4.5
ipykernel                         6.29.5
ipython                           8.12.2
ipython-genutils                  0.2.0
ipywidgets                        8.1.5
isoduration                       20.11.0
jedi                              0.19.1
Jinja2                            3.1.4
joblib                            1.4.2
json5                             0.10.0
jsonpointer                       3.0.0
jsonschema                        4.23.0
jsonschema-specifications         2023.12.1
jupyter_client                    7.4.9
jupyter_contrib_core              0.4.2
jupyter_contrib_nbextensions      0.7.0
jupyter_core                      5.7.2
jupyter-events                    0.10.0
jupyter-highlight-selected-word   0.2.0
jupyter-lsp                       2.2.5
jupyter_nbextensions_configurator 0.6.4
jupyter_server                    2.14.2
jupyter_server_terminals          0.5.3
jupyterlab                        4.3.6
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.27.3
jupyterlab_widgets                3.0.13
kiwisolver                        1.4.7
lightgbm                          4.6.0
llvmlite                          0.41.1
local_gemma                       0.2.0
locket                            1.0.0
lxml                              5.3.0
MarkupSafe                        2.1.5
matplotlib                        3.7.5
matplotlib-inline                 0.1.6
mistune                           3.1.3
mpmath                            1.3.0
nbclient                          0.10.1
nbconvert                         7.16.6
nbformat                          5.10.4
nest-asyncio                      1.6.0
networkx                          3.1
ninja                             1.11.1.3
notebook                          7.3.3
notebook_shim                     0.2.4
numba                             0.58.1
numpy                             1.24.4
openpyxl                          3.1.5
optimum-quanto                    0.2.4
overrides                         7.7.0
packaging                         24.1
palettable                        3.3.3
pandas                            2.0.3
pandocfilters                     1.5.1
papermill                         2.6.0
parso                             0.8.3
partd                             1.4.1
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            10.4.0
pip                               24.2
pkgutil_resolve_name              1.3.10
platformdirs                      3.10.0
prometheus_client                 0.21.1
prompt-toolkit                    3.0.43
protobuf                          5.29.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
pycparser                         2.22
pycryptodomex                     3.21.0
Pygments                          2.15.1
pyparsing                         3.1.4
python-dateutil                   2.9.0.post0
python-json-logger                3.3.0
pytz                              2024.2
PyYAML                            6.0.2
pyzmq                             25.1.2
quanto                            0.2.0
referencing                       0.35.1
regex                             2024.11.6
requests                          2.32.3
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.20.1
safetensors                       0.4.5
scikit-learn                      1.3.2
scipy                             1.10.1
seaborn                           0.13.2
Send2Trash                        1.8.3
sentence-transformers             3.2.1
sentencepiece                     0.2.0
setuptools                        75.1.0
shap                              0.44.1
six                               1.16.0
slicer                            0.0.7
sniffio                           1.3.1
soupsieve                         2.6
stack-data                        0.2.0
swifter                           1.4.0
sympy                             1.13.3
tenacity                          9.0.0
terminado                         0.18.1
threadpoolctl                     3.5.0
tiktoken                          0.7.0
tinycss2                          1.2.1
tokenizers                        0.20.3
tomli                             2.2.1
toolz                             1.0.0
torch                             2.4.1
tornado                           6.4.1
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.46.3
types-python-dateutil             2.9.0.20241206
typing_extensions                 4.11.0
tzdata                            2024.2
uri-template                      1.3.0
urllib3                           2.2.3
wcwidth                           0.2.5
webcolors                         24.8.0
webencodings                      0.5.1
websocket-client                  1.8.0
wheel                             0.44.0
widgetsnbextension                4.0.13
xgboost                           2.1.4
zipp                              3.20.2
